,bust_circumference,waist_circumeference,hip_circumference
166,949.1635181722606,867.2565657029108,919.7026274019471
167,819.622388049875,688.4670900765382,895.8036413655742
168,844.6625640651878,717.4878847977811,910.4167360660962
169,958.6890209976232,853.6584382575755,985.9949283120552
170,931.3134429401363,836.2148400300641,931.7981748580168
171,797.2242686183101,670.4407458140072,884.8686509043949
172,773.608922314256,653.3082187558496,840.8619503504563
173,950.5067517782943,851.1053691263469,960.0818495981266
174,989.1387473786635,902.2807891104474,979.7410068626118
175,1080.3099006673297,1009.3788818774183,1078.54326804184
176,839.5993329036608,734.3797190895561,861.8229274780407
177,849.8667621867233,719.2547946948793,933.955759226996
178,813.9360399996028,693.0022592302267,870.8485631653168
179,910.3537829785187,800.1631956536537,946.1834920176933
180,917.3627852825657,804.3122428890556,959.2754834533446
181,836.9775330941467,716.6827110869835,898.0149705223365
182,848.1592788850273,722.3818076911673,916.334258828006
183,1020.6702544553468,953.7858234547356,987.4432712728335
184,791.8987505261498,669.4746697368967,856.7810475611144
185,939.5076038283726,845.604770762053,933.9412833434876
186,954.8928918492865,863.1354688960643,950.3902360639111
187,1120.0060676798967,1069.1914625823786,1088.861842676337
188,860.6595032002878,728.3078617855623,944.9935731155488
189,896.187857432908,777.8112839320445,949.7729302894714
190,832.4940417586688,700.046384172497,909.7824596418216
191,870.8787106854902,751.1316543067778,921.5441623818217
192,875.3086385882268,753.8950790441315,937.1165783522999
193,861.3142643021204,749.9935541506984,892.0512585533946
194,800.6182168444612,666.5612120329243,897.0239844349377
195,955.3551034325269,878.8425275353525,934.3016824513835
196,879.1103767626627,769.4343796680367,912.8073611858775
197,866.7566799045012,744.998603901495,932.850916822469
198,1009.0409472842231,917.7053656259361,1024.0860586699189
199,886.5738842911658,766.4514144656489,940.3245819919222
200,999.1335906158613,907.7310068780434,1005.7136221082669
201,1236.0017341566722,1214.7631442871284,1265.0040106860806
202,990.9729063261435,892.8235419709531,1013.9523358455026
203,868.6398056861212,738.1363654867347,951.0677479690346
204,1030.4505213399584,964.4110044746953,988.8897673915385
205,1022.0677748790359,931.4129294249872,1021.5661790626076
206,860.3146014935346,732.4359705264292,934.1001317506074
207,930.5541719811831,841.2280294371742,920.1423435912834
208,918.2894055572533,801.4981436756915,966.064109733896
209,900.6842591573215,789.9185607757959,935.2782081975573
210,875.6121552580998,741.7437069837824,961.8166276390933
211,813.7894541176049,687.1566098043436,897.3806074376063
212,927.9032151467343,833.873764456505,932.4251410082663
213,725.7568114218282,604.6339254777348,822.4519659977536
214,918.251733712368,826.0678449826192,914.2681229998036
215,866.4140276741166,731.2781472340887,955.1588577516784
216,973.0266476488222,856.6109418452136,1041.4844544581197
217,1044.316212422495,948.3694016114132,1071.48009843276
218,781.1087971211699,657.7449016330521,842.1880608213338
219,840.081509014133,706.7552674467539,927.473184507762
220,896.0159221645129,804.9556331221518,887.1076727649016
221,803.2876245803618,682.8103861107962,861.7493332466613
222,770.3887804319568,652.8522906838775,822.1381122619774
223,989.1176790634693,881.2174094343742,1037.9866356845587
224,935.3310460978485,844.0094495793608,929.2224391822111
225,764.491740310522,637.1073076654775,854.3566639187541
226,1086.3083516710717,1020.9403616252821,1071.4635561160226
227,789.2760304004908,659.3962158680881,882.2039310481518
228,948.5939726342172,837.9643866561828,990.6990326827794
229,999.6360622711703,919.171035856753,979.5410931153929
230,788.7858073309716,684.3118309419249,838.0988542012225
231,816.810009974606,690.2389827012785,895.2734449183826
232,844.1725488887819,708.8711083825214,934.5391811650528
233,871.7155691968012,740.3576308112582,950.3291556027508
234,983.4026641205302,877.8238884021766,1023.8884328403765
235,817.6492670273086,681.5374922831846,912.4663134089913
236,806.1948174808238,677.4473756425881,891.7172856441932
237,798.4833706660387,664.5145252611378,886.6445221326483
238,924.4952457689434,841.6347124211427,900.6957563140274
239,871.610505390504,751.2243109961755,924.5166873349934
240,982.3078339190068,890.8895708969476,979.954976867434
241,884.53265362202,770.5655064905679,929.0593073647474
242,1002.5992290038038,916.0483172022867,993.9267377288799
243,961.9948004620791,876.0368844459911,943.1065817761288
244,902.4977244359619,778.1133637888073,969.9052423084408
245,773.4565650572166,646.895373331148,866.3284973891084
246,849.1708554156376,737.9625152385977,884.8666242076035
247,889.5072208621617,766.5967751676898,949.2778548089838
248,1006.516957389385,904.3973808524336,1050.0405181767592
249,1027.2010240491172,945.4934705904224,1019.2144489205871
250,873.0886614210541,752.0506548199197,927.2126289895766
251,784.6524813941224,659.4819776596036,849.2295950836063
252,844.188424436457,722.1036120999026,911.9647223624225
253,759.9574692681948,637.4742682535491,852.4570847978385
254,825.2742948564468,702.2097535713865,893.0273683735103
255,847.8771768167647,727.4992505900551,903.7754252852536
256,921.8805243738285,806.066935521038,971.8381516545633
257,809.9201811871849,671.5363743525554,911.2812677633084
258,850.3601804624509,720.7694088147363,930.082926542604
259,936.8729665537089,823.9076686542357,984.705446920631
260,802.5157809936862,670.8412391933764,894.7831437051182
261,859.8538501207166,737.8552938128798,927.0875893982195
262,853.7184975494268,766.9709019736804,840.9025970199939
263,760.5920838494188,636.3820555776379,847.1366956266567
264,1116.2375714225302,1055.575747065184,1080.5860371351678
265,893.6486600067864,769.5928691640852,957.8253169329946
266,791.931683423846,663.5487840320344,872.6564531178873
267,779.9002207125703,648.4668015071197,877.8445460910638
268,878.9236883287152,777.9069509327629,899.3213170014717
269,775.8056928202827,642.6631885416947,870.6556524011789
270,966.3591745835839,868.8412089985388,975.35053867074
271,978.0454252473039,872.0754363197432,1015.5378563039234
272,776.3280697642533,653.3810085393579,861.7837659131416
273,879.2993257696306,759.8922512758686,933.7217822159524
274,819.9253084184728,693.1603566206755,886.8771959096497
275,1082.9682963787875,1018.446326750386,1043.5995241511268
276,881.9818263462441,760.9326403965423,938.091311279919
277,917.763472782701,804.8227120716418,957.1342501211753
278,957.6396567430053,851.4315572462377,987.460030120649
279,837.925648042299,712.3016432935925,900.6496417154966
280,770.3136298699291,644.6204882786892,854.4505777865616
281,921.3144508563723,829.1311225818301,923.0756693355609
282,912.2232582703225,810.5936844933528,931.3290257284624
283,802.4576298620963,675.8848126010353,873.3667455086694
284,813.3151736805711,688.1820629140772,880.4099348774686
285,913.6712023901421,813.5567693019309,924.488108094907
286,861.4888134316498,741.1371588808561,911.8009395116321
287,864.9716794132573,730.069017456082,952.3570260052612
288,911.0079333859819,785.9336997532314,975.3596481342568
289,1012.360107345718,920.1550233397242,1027.159764040401
290,780.2898836228528,650.9642518922325,874.2880091973246
291,818.028382094879,691.0891344663353,885.3007493021363
292,837.7495334383425,700.4523973674109,934.5148289124978
293,943.8530711704243,840.0548223115409,969.7424502972402
294,831.8432401022515,706.7506401729158,894.9093538288394
295,917.536232404208,804.2192984730332,958.3462339425278
296,802.6367224168863,670.1594111063303,896.3192437401623
297,895.6775716764685,800.2850052234085,895.7822004978551
298,951.7845451151095,869.9065444126943,922.6881867969081
299,983.5150668339236,896.2101403662107,972.6155957121185
300,1016.8987650877576,929.4364467274808,1025.0442848800392
301,800.1641576228144,669.8315061695301,869.5471529343791
302,1025.4061017427211,959.0830443186968,981.8623874458448
303,868.0994374503151,740.6096440076927,943.3811946884658
304,908.9994020017922,787.5664745889832,968.0678662617088
305,831.459056201507,703.0915297340415,901.8171527874524
306,949.0968161329888,867.7135636503374,918.6562190334637
307,757.3878333198373,625.4449128685981,857.6416044092368
308,849.7183900923536,729.3498880359173,909.0697842135418
309,817.3550045937069,688.4451873391235,888.4614886279559
310,834.7483730771522,737.4485831298686,857.7377024172229
311,832.7489625048626,710.0991242304246,891.3506059306412
312,1037.926003982676,974.3357697491699,994.6102284398573
313,1031.9698451835911,947.9819277634047,1018.7248398357978
314,1010.7302608567809,925.176948935451,1008.4334844578082
315,768.9794971909693,648.2933992216986,846.4040368202446
316,970.7629176528282,878.032627828203,968.8935140656871
317,831.6551524371839,711.8965263238084,893.2502567541503
318,887.2396636207773,759.8219629034625,961.5706730417248
319,893.8193331089302,766.5358956431348,967.099678181736
320,1018.3980384072322,926.8962344893052,1025.0792164293653
321,1029.8389846658424,947.9490002665036,1011.1331344851887
322,851.1436335746222,729.1785935531758,907.0446417054779
323,910.6204196496025,803.4890483727397,937.8725230183816
324,948.6311705434005,847.6487559308841,960.8839433487343
325,783.7322041403124,662.3646561302091,841.0506917054063
326,1056.38991328501,971.8340359611714,1083.2786997342482
327,813.8573248174047,688.737128973009,878.2847696114475
328,923.4588694888387,813.1321002722167,960.6346749551734
329,811.629436640276,680.2214749933415,903.2220862495845
330,880.0813298336718,762.0848352015479,927.3096957381243
331,945.758441595186,845.2529813104409,959.8168243773835
332,798.4113697033456,659.2351096600855,904.9906701835034
333,948.5587185278586,867.1565981168467,918.1543857684052
334,726.7941259461525,602.6960057005006,828.0641675126647
335,943.5890266843951,821.7400519676867,1005.12706919538
336,1073.218585658047,994.1341553973439,1097.3122391543616
337,888.1071189217043,805.962852337501,887.9334541619312
338,909.3365889602501,822.2076177640683,902.8261371172326
339,876.2540477596846,761.2823950965966,927.4733807799847
340,861.3929124409141,769.5571347242704,856.5323728861908
341,840.4569985730236,712.5814653420396,909.6940159000101
342,897.4600930711159,779.9313166282069,951.6655121697829
343,848.2968832664238,716.47081797952,930.0165343335457
344,776.5190161440548,643.7427406654483,878.8849115490856
345,848.0594563488582,731.1494108090266,892.6804405329074
346,898.0578572332483,795.8557386392274,919.3748694691016
347,764.7069347271556,634.4979860406966,866.7078833016502
348,828.1899414332623,702.548194080131,899.7372576475104
349,913.4343673930272,791.8196502370595,973.6756202709979
350,961.1986997637997,867.5439242451657,959.503729104293
351,988.0708181056335,880.7573077310208,1021.2333945928152
352,927.9036822501039,814.6551298659422,970.1540512080562
353,1101.2893983473866,1029.5664264944376,1125.2595100698315
354,817.0596487482,686.280093277183,906.3571877231437
355,1007.3436463642921,924.3284481731464,996.7381667748039
356,898.0416123520184,780.6666932485721,946.2127181313913
357,965.4812429297176,878.672631618052,951.608756679744
358,878.7036484756671,749.5182366469072,958.4609192277359
359,949.4463768954713,841.81701633425,986.6820722879663
360,841.0538257787227,717.0602580273409,901.2617845562477
361,836.9450524816783,720.7877456502318,890.4983640946834
362,852.8957725645694,730.2321237002304,918.9670237432133
363,901.007256730726,801.779731056087,916.800005482387
364,949.537331658604,828.5674210482246,1009.4897759475457
365,851.39980189787,709.5799544367108,952.046270835815
366,995.2647760554921,909.4559604026709,985.9566849012783
367,958.0928946693991,846.3703714481188,995.0182723259313
368,883.5188250552682,772.7025977731978,916.6267792223296
369,918.7765165116518,801.8990747139658,965.4978449915396
370,774.4012358334824,652.2496321096968,835.4627437835189
371,934.6950268440618,855.9701602548984,918.0839103924056
372,912.0763917281971,797.3037771476147,958.1987304330992
373,852.7215873161518,765.6398200709123,867.2756184777958
374,841.1814288003527,720.3278401611014,898.266589780367
375,877.4529733342137,757.0157818680009,932.9954809726333
376,971.1700572395644,864.258481972031,1008.0690766223374
377,789.7617258680912,654.2308012738702,892.5197990914072
378,895.6657571476803,789.0574874846126,924.0673211504785
379,1032.58237759112,951.3403504514068,1020.6702794972914
380,852.5976406340387,727.6999053959464,922.3438972521636
381,845.4179993753934,725.5603351766011,897.9911343265949
382,871.693939435583,756.9599478328641,917.5090962866424
383,847.306983521698,726.3353916258295,901.9356130357523
384,839.4850440009382,707.312047546392,925.5529360738074
385,862.4008884552561,771.9294515141502,854.5822856045044
386,859.6442731551447,737.9272378176553,917.3351756756917
387,918.4414656565825,826.4153351084415,913.914846253435
388,979.7123375837855,884.343125671091,985.4562421120794
389,793.1541787304683,668.3566328935332,853.6013743504936
390,1053.0646887781147,977.6681804190999,1047.6943710205571
391,886.9730150622355,765.4434720730688,945.5797932155341
392,926.8482551559277,810.8855297520552,976.3189285246676
393,830.5289950296622,689.3326550498642,934.6493102997607
394,767.8287956452303,632.4260881762467,868.7595436610984
395,938.1731160007632,844.7463239150313,937.4989393762112
396,854.1856671613746,722.075509567871,938.4153425506076
397,836.2086459785447,717.8600078174632,897.6101372439102
398,1044.7739439061186,939.7645434406923,1102.5017325931376
399,821.858010527049,694.9300558007119,901.9179138065991
400,879.2091981335973,753.6978824847163,947.7668881690653
401,905.270668747052,791.0945196752095,951.8371063594794
402,870.0812573440918,769.574158220403,892.0307701465904
403,900.047164909939,787.0062627475821,939.1321387004939
404,833.9263901047455,727.289627820271,873.2191990385334
405,828.1038165171924,701.0249000041347,901.6695229926924
406,883.4197382653147,762.6118844827843,936.4890906923249
407,807.8675172319874,681.8854987450821,875.2876082457472
408,1051.2058989388088,972.3658071189311,1032.3859653321945
409,938.7677940426536,822.086216455679,988.9436348338085
410,830.3502190845848,704.4743087282462,894.8832231340429
411,859.8938892531534,740.4108394435043,911.1822883360819
412,996.4981429793248,891.970700384285,1026.5227797462405
413,925.1086245606512,816.7338589181395,958.6522494887572
414,935.8539692660763,855.6543691587397,908.1023425535108
415,786.6658066349717,659.574348620454,875.2377104751321
416,890.3577751324543,761.6220759250566,967.3013023504277
417,911.9487440783578,818.2831602343874,916.4221832100831
418,874.9151376042589,764.207158834281,907.571803316374
419,948.6307571013756,836.4319107068497,995.9633293072052
420,792.3905666741382,661.5506836201295,876.9986196826137
421,892.7661385423436,765.641705899151,963.5989280206933
422,859.5761739945917,754.3272502468856,890.251104924703
423,871.3519965796171,750.0233381044204,926.2362300815225
424,876.0957823599836,754.977694745775,933.1203742371163
425,846.8989938097847,718.5922774048673,919.5840540945062
426,1015.6701998542703,921.0330328559268,1043.8102208198175
427,977.0357351500065,909.837565472998,935.3781106883047
428,768.2881332510482,641.2739215648055,855.5350530223595
429,825.1134096080611,693.2137728193667,913.0239928614944
430,887.7292429695563,765.9373454259592,946.9062966725954
431,891.4884940490294,775.8822751129078,942.1455066566997
432,769.8033064396167,666.06196445814,817.8804308585209
433,924.9052941846339,830.0856585000665,925.6580455313733
434,969.2464445416038,885.4612101516198,947.4690600198554
435,948.5892243877987,839.6635008933158,986.9332641127116
436,917.4297760045189,822.2864189164452,924.1679928607973
437,801.2887325618697,678.4360992668696,864.9573604870894
438,779.9251018387992,649.3317865950645,876.5953981483987
439,952.3359982425901,838.8538761238626,1002.9640724868652
440,957.8522865424889,854.2482685047512,978.3970481919324
441,982.1176513820061,879.6194007914168,1012.6106272117013
442,1010.5952624668025,922.2128119709264,1014.6514747080934
443,930.8522314250605,828.4424372299252,947.7280808939506
444,824.3649802074848,695.1431087411734,906.8686565572933
445,986.6427931022104,888.9942246359305,1006.5953153264313
446,969.5691217485727,865.7240972344769,999.0797671566977
447,897.0925435295588,784.0917032609927,929.4753359094227
448,1078.6647448117437,1011.5045459192381,1063.1277716450124
449,934.8127434699475,831.9724334731669,957.0743517678138
450,962.218829985932,854.1027751082061,998.5730001652483
451,890.9269049857716,788.2230830298774,905.1151337018644
452,850.7315961164119,739.6030167968199,881.8916926737191
453,904.514963151378,804.3118844728313,921.6946179671717
454,934.3371786495057,859.1382307839408,890.4270533235356
455,872.4949543577287,736.5948085002947,962.3462169904863
456,913.0434807333928,800.7365641539549,952.48829167254
457,946.6873542429679,852.8586576068668,948.2688244720994
458,825.7080228490973,706.4824726101214,881.7147598679288
459,918.753551831411,796.2835902774002,978.6688161200011
460,894.174277108023,761.7362799349057,980.2268515474276
461,826.5122631883197,705.6903884800034,884.8219381500496
462,908.136326787094,833.9337437141734,868.5612093969955
463,877.0091265145235,755.0991281705066,932.8721204279856
464,1024.6099877478237,939.6981680277972,1026.8354145705632
465,853.068595911035,731.8233279625845,906.1471498810733
466,820.1545496197116,686.5428033179112,913.5659182955824
467,819.1083356626887,684.175875689018,914.8017424490331
468,901.7640481685456,795.1535375589964,927.7080032626495
469,969.3487194609564,868.7833701840735,989.2160371271627
470,811.3684004488355,671.760929175457,915.9506514706925
471,825.7729043214449,703.0627933645156,892.7097903044648
472,913.8563055203343,836.8505746849362,891.5462428504047
473,965.9438196963972,867.8695009247069,979.4134108075028
474,769.6997827243175,641.7521128078616,858.4089578637952
475,882.6928146288201,790.0015802918836,888.8108363687763
476,906.6756727658471,800.9431277516732,934.1229480491646
477,960.2339453172111,861.224541278973,971.8280418621305
478,1023.6821885470611,918.0645940975467,1069.9771293145568
479,881.5523178620232,762.2357896081585,935.4675578353475
480,834.8791300936326,710.667113802534,896.1824586185564
481,798.0330248932507,664.2715708737137,896.0266569360502
482,877.6256608485203,773.9654915114928,903.1744895104939
483,957.3295106269804,867.0522986465696,949.6324536002747
484,912.0107721658792,787.1826984886466,980.1486424796734
485,899.1924544521223,798.9713107618036,908.2165429944874
486,806.0539937878407,709.7364479508988,836.122048121556
487,1025.9244269936194,943.6773907487683,1022.4938647729296
488,1040.2604927652533,963.0946868823182,1031.435257337729
489,762.4091464661716,643.3182246997976,822.5058675613254
490,1061.1310824745992,993.9923316782238,1038.4752303190585
491,958.0229583152337,843.944598857574,1002.6113994226965
492,866.2243342362486,740.1936127308355,931.774844175519
493,855.4744242635594,747.2073088582781,881.3813684094697
494,914.937218024253,817.2319847210185,920.4715022899579
495,705.4787508875988,584.8504044117738,811.7883304558594
496,981.8994988678852,893.1293296105614,973.8771373918021
497,884.3234126323306,770.3460576494767,927.5203741681186
498,917.4355952827428,822.0598151058742,924.4855693664465
499,864.3208760689424,742.4721388208887,917.9366227808258
500,882.6877483970779,756.4125539174836,952.2032304650493
501,939.2538548160077,856.1254357549179,917.3789362539204
502,817.5689830879633,701.0334689642975,867.5442702043506
503,886.9131219843016,763.4751969511501,952.7104661714667
504,766.2311468075542,639.8207933302303,837.8578712566921
505,797.580482582034,667.7383396803914,888.262923370096
506,871.4690053830053,772.5660466357576,878.0883840876069
507,953.2188051258005,852.3041486218244,968.997040612786
508,1009.6946255486378,933.0743448484932,981.1382765524834
509,765.689038394863,634.5135103806545,868.9742358154598
510,879.5000759993322,764.1365330436065,929.9485767696594
511,964.5152168653658,864.849769403095,976.552822456302
512,773.5888152877458,647.7483831184809,842.1439259655824
513,845.5229905612821,722.7232605321597,905.7276821069127
514,874.0772099587822,752.8286956448248,930.740513436256
515,894.3558214567881,772.446995510232,951.9150801856719
516,981.7787715709455,911.7413445040053,933.5389741137934
517,788.7586156158521,668.8430933289088,851.5946268261292
518,938.1360281025151,823.5762627956665,989.0229704651153
519,1052.517184621567,973.5883291123805,1052.9081206283552
520,849.3812909492273,744.2780230791444,881.7269038018675
521,806.6376879522309,668.8970263750043,908.956039939166
522,975.6426099749212,888.1397458694456,963.5911216270875
523,905.4706283767836,792.1029424545793,950.4760600689175
524,802.3764236128981,671.1334077466852,895.7196021770875
525,919.0979973491288,838.1710794496441,904.0993046964622
526,918.7703165770597,824.5586628713945,917.0205612355126
527,825.0093591898253,700.6073582559607,889.2212418647944
528,920.2407963968808,815.8663663221529,940.1591458186647
529,916.514070515919,801.9897335338219,965.8903357669609
530,994.094722623117,888.264823720082,1044.1235698103471
531,840.910755880565,705.9155574791921,931.1701351105866
532,796.9734811363218,670.1511184323101,860.0081551495524
533,1010.6748927715905,916.1471772990916,1034.7556444648367
534,884.4558330573207,759.3145036741919,949.9370936484136
535,832.4996384304427,702.3734395009776,914.3631014618193
536,979.7873691007433,881.6626772911654,991.0135850818422
537,827.7282883654881,705.6469377609113,885.9026929601268
